[19Dec2024 21:49:35.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 21:49:35.103] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 21:49:39.800] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 21:49:39.857] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Fuego/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 21:49:39.904] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[19Dec2024 21:49:39.905] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Fuego/servidor_minecraft
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Fuego/servidor_minecraft/mods
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[19Dec2024 21:49:39.908] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Fuego/servidor_minecraft/config/mods_optimizer/config.toml
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Fuego/servidor_minecraft and mods dir /workspaces/Fuego/servidor_minecraft/mods for target SERVER in 39 ms.
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[19Dec2024 21:49:39.949] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~132 mods in /workspaces/Fuego/servidor_minecraft/mods with file extension .jar ...
[19Dec2024 21:49:39.979] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[19Dec2024 21:49:39.986] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[19Dec2024 21:49:39.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[19Dec2024 21:49:40.002] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[19Dec2024 21:49:40.008] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.014] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@43b0ade
[19Dec2024 21:49:40.015] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/Fuego/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[19Dec2024 21:49:40.054] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[19Dec2024 21:49:40.063] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[19Dec2024 21:49:40.102] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.111] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[19Dec2024 21:49:40.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[19Dec2024 21:49:40.128] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[19Dec2024 21:49:40.141] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Fuego/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[19Dec2024 21:49:40.174] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[19Dec2024 22:51:52.618] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.659] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.699] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.741] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.782] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.818] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.854] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.894] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.930] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:52.967] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.007] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.057] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.107] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.152] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.189] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.234] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.281] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.324] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.368] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.413] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.456] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.498] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.546] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.587] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.624] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.666] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.712] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.750] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.787] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.827] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:53.877] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:54.915] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.029] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.107] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.182] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2012ms or 40 ticks behind
[19Dec2024 22:51:55.226] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.308] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.387] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.450] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.514] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.579] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.630] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.696] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.759] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.808] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.855] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.904] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.945] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:55.991] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.041] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.083] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.148] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.253] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.300] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.346] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.396] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.475] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.535] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.581] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.631] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.684] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.747] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.807] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.853] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.901] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.944] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:56.985] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.027] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.069] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.112] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.155] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.199] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.241] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.284] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.329] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.368] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.410] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.452] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.497] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.541] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.589] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.634] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.710] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.760] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.808] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.861] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.904] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.955] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:57.998] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.041] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.080] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.126] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
